pedestrianId simTime groupId-PID5
71 134.5 1
81 134.5 0
99 134.5 1
103 134.5 1
104 134.5 1
110 134.5 1
115 134.5 1
116 134.5 0
129 134.5 1
132 134.5 1
135 134.5 1
153 134.5 1
54 134.6 1
56 134.6 1
60 134.6 0
77 134.6 1
82 134.6 1
87 134.6 0
92 134.6 0
101 134.6 1
107 134.6 1
119 134.6 1
127 134.6 1
149 134.6 1
150 134.6 1
151 134.6 1
155 134.6 0
72 134.7 1
74 134.7 0
78 134.7 1
83 134.7 0
89 134.7 0
91 134.7 0
98 134.7 1
100 134.7 1
106 134.7 1
109 134.7 1
118 134.7 0
123 134.7 1
130 134.7 1
131 134.7 1
136 134.7 1
139 134.7 1
142 134.7 0
148 134.7 1
57 134.8 0
62 134.8 0
88 134.8 2
102 134.8 1
108 134.8 1
117 134.8 1
120 134.8 1
121 134.8 0
124 134.8 0
125 134.8 1
133 134.8 1
143 134.8 1
73 134.9 1
79 134.9 0
86 134.9 0
105 134.9 1
114 134.9 1
122 134.9 0
126 134.9 0
128 134.9 0
134 134.9 1
137 134.9 1
138 134.9 1
140 134.9 1
146 134.9 1
152 134.9 1
154 134.9 1
55 135.0 0
71 135.0 1
82 135.0 1
93 135.0 1
96 135.0 1
97 135.0 1
99 135.0 1
103 135.0 1
115 135.0 1
144 135.0 1
145 135.0 1
156 135.0 1
54 135.1 1
61 135.1 0
63 135.1 0
81 135.1 0
85 135.1 1
87 135.1 0
94 135.1 1
100 135.1 1
104 135.1 1
110 135.1 1
111 135.1 1
112 135.1 1
113 135.1 1
116 135.1 0
129 135.1 1
135 135.1 1
147 135.1 1
149 135.1 1
153 135.1 1
74 135.2 0
77 135.2 1
78 135.2 1
91 135.2 0
92 135.2 0
98 135.2 1
101 135.2 1
119 135.2 1
131 135.2 1
132 135.2 1
136 135.2 1
139 135.2 1
141 135.2 1
142 135.2 0
148 135.2 1
150 135.2 1
151 135.2 1
155 135.2 0
56 135.3 1
60 135.3 0
83 135.3 0
102 135.3 1
106 135.3 1
109 135.3 1
120 135.3 1
127 135.3 1
130 135.3 0
143 135.3 1
62 135.4 0
72 135.4 1
86 135.4 0
89 135.4 0
107 135.4 1
108 135.4 1
114 135.4 1
118 135.4 0
121 135.4 0
122 135.4 0
123 135.4 1
124 135.4 0
125 135.4 1
128 135.4 0
133 135.4 1
137 135.4 1
138 135.4 1
146 135.4 1
152 135.4 1
57 135.5 0
73 135.5 1
79 135.5 0
82 135.5 1
88 135.5 2
100 135.5 1
105 135.5 1
115 135.5 1
117 135.5 1
126 135.5 0
134 135.5 1
154 135.5 1
55 135.6 0
61 135.6 0
63 135.6 0
87 135.6 0
97 135.6 1
99 135.6 1
103 135.6 1
136 135.6 1
140 135.6 1
145 135.6 1
156 135.6 1
54 135.7 1
74 135.7 0
91 135.7 0
92 135.7 0
93 135.7 1
96 135.7 1
98 135.7 1
101 135.7 1
104 135.7 1
110 135.7 1
116 135.7 0
129 135.7 1
131 135.7 1
135 135.7 1
142 135.7 0
148 135.7 1
149 135.7 1
153 135.7 1
77 135.8 1
78 135.8 1
81 135.8 0
83 135.8 0
85 135.8 1
94 135.8 1
102 135.8 1
111 135.8 1
112 135.8 1
113 135.8 1
119 135.8 1
139 135.8 1
144 135.8 1
147 135.8 1
152 135.8 1
155 135.8 0
60 135.9 0
100 135.9 1
109 135.9 1
114 135.9 1
115 135.9 1
120 135.9 1
122 135.9 0
127 135.9 1
128 135.9 0
132 135.9 1
138 135.9 1
143 135.9 1
150 135.9 1
151 135.9 1
56 136.0 1
62 136.0 0
82 136.0 1
86 136.0 0
89 136.0 0
106 136.0 1
108 136.0 1
121 136.0 0
123 136.0 1
124 136.0 0
125 136.0 1
130 136.0 0
133 136.0 1
134 136.0 1
137 136.0 1
141 136.0 1
146 136.0 1
55 136.1 0
73 136.1 1
87 136.1 0
88 136.1 2
99 136.1 1
103 136.1 1
107 136.1 1
117 136.1 1
118 136.1 0
126 136.1 0
136 136.1 1
154 136.1 1
54 136.2 1
61 136.2 0
63 136.2 0
72 136.2 1
74 136.2 0
91 136.2 0
97 136.2 1
98 136.2 1
105 136.2 1
110 136.2 1
131 136.2 1
135 136.2 1
142 136.2 0
145 136.2 1
148 136.2 1
149 136.2 1
153 136.2 1
156 136.2 1
57 136.3 0
78 136.3 1
92 136.3 0
96 136.3 1
101 136.3 1
102 136.3 1
104 136.3 1
116 136.3 0
129 136.3 1
139 136.3 1
152 136.3 1
155 136.3 0
77 136.4 1
81 136.4 0
83 136.4 0
93 136.4 1
100 136.4 1
109 136.4 1
111 136.4 1
113 136.4 1
115 136.4 1
119 136.4 1
122 136.4 0
128 136.4 0
138 136.4 1
140 136.4 1
143 136.4 1
62 136.5 0
82 136.5 1
85 136.5 1
94 136.5 1
108 136.5 1
112 136.5 1
114 136.5 1
120 136.5 1
127 136.5 1
134 136.5 1
137 136.5 1
144 136.5 1
146 136.5 1
150 136.5 1
151 136.5 1
60 136.6 0
86 136.6 0
99 136.6 1
103 136.6 1
106 136.6 1
121 136.6 0
124 136.6 0
125 136.6 1
126 136.6 0
130 136.6 0
132 136.6 1
136 136.6 1
147 136.6 1
55 136.7 0
56 136.7 1
74 136.7 0
87 136.7 0
89 136.7 0
91 136.7 0
98 136.7 1
117 136.7 1
123 136.7 1
131 136.7 1
133 136.7 1
141 136.7 1
142 136.7 0
154 136.7 1
54 136.8 1
61 136.8 0
63 136.8 0
73 136.8 1
78 136.8 1
88 136.8 2
100 136.8 1
101 136.8 1
102 136.8 1
105 136.8 1
110 136.8 1
129 136.8 1
135 136.8 1
139 136.8 1
145 136.8 1
148 136.8 1
149 136.8 1
152 136.8 1
153 136.8 1
156 136.8 1
72 136.9 1
83 136.9 0
92 136.9 0
97 136.9 1
104 136.9 1
107 136.9 1
115 136.9 1
116 136.9 0
118 136.9 0
128 136.9 0
138 136.9 1
143 136.9 1
155 136.9 0
57 137.0 0
77 137.0 1
81 137.0 0
82 137.0 1
96 137.0 1
109 137.0 1
114 137.0 1
119 137.0 1
122 137.0 0
146 137.0 1
62 137.1 0
93 137.1 1
94 137.1 1
99 137.1 1
103 137.1 1
108 137.1 1
111 137.1 1
113 137.1 1
120 137.1 1
127 137.1 1
134 137.1 1
136 137.1 1
137 137.1 1
140 137.1 1
150 137.1 1
55 137.2 0
74 137.2 0
85 137.2 1
86 137.2 0
87 137.2 0
91 137.2 0
98 137.2 1
100 137.2 1
102 137.2 1
112 137.2 1
121 137.2 0
124 137.2 0
125 137.2 1
126 137.2 0
131 137.2 1
142 137.2 0
144 137.2 1
151 137.2 1
54 137.3 1
63 137.3 0
78 137.3 1
101 137.3 1
106 137.3 1
123 137.3 1
128 137.3 0
130 137.3 0
132 137.3 1
133 137.3 1
147 137.3 1
148 137.3 1
149 137.3 1
152 137.3 1
154 137.3 1
56 137.4 1
61 137.4 0
73 137.4 1
82 137.4 1
88 137.4 2
89 137.4 0
105 137.4 1
110 137.4 1
115 137.4 1
117 137.4 1
129 137.4 1
135 137.4 1
138 137.4 1
139 137.4 1
153 137.4 1
155 137.4 0
156 137.4 1
92 137.5 0
97 137.5 1
114 137.5 1
116 137.5 0
122 137.5 0
141 137.5 1
143 137.5 1
145 137.5 1
72 137.6 1
77 137.6 1
81 137.6 0
98 137.6 1
99 137.6 1
100 137.6 1
104 137.6 1
107 137.6 1
109 137.6 1
118 137.6 0
119 137.6 1
134 137.6 1
136 137.6 1
137 137.6 1
146 137.6 1
157 137.6 1
158 137.6 1
62 137.7 0
87 137.7 0
96 137.7 1
102 137.7 1
103 137.7 1
108 137.7 1
111 137.7 1
120 137.7 1
127 137.7 1
131 137.7 1
142 137.7 0
55 137.8 0
57 137.8 0
74 137.8 0
78 137.8 1
86 137.8 0
91 137.8 0
93 137.8 1
94 137.8 1
113 137.8 1
121 137.8 0
124 137.8 0
125 137.8 1
126 137.8 0
128 137.8 0
140 137.8 1
148 137.8 1
150 137.8 1
152 137.8 1
54 137.9 1
63 137.9 0
82 137.9 1
85 137.9 1
101 137.9 1
106 137.9 1
112 137.9 1
115 137.9 1
130 137.9 0
135 137.9 1
138 137.9 1
139 137.9 1
144 137.9 1
149 137.9 1
151 137.9 1
154 137.9 1
61 138.0 0
73 138.0 1
89 138.0 0
92 138.0 0
110 138.0 1
117 138.0 1
122 138.0 0
123 138.0 1
129 138.0 1
132 138.0 1
133 138.0 1
143 138.0 1
147 138.0 1
153 138.0 1
155 138.0 0
156 138.0 0
159 138.0 1
160 138.0 1
56 138.1 1
88 138.1 2
97 138.1 1
98 138.1 1
100 138.1 1
105 138.1 1
114 138.1 1
131 138.1 1
136 138.1 1
145 138.1 1
146 138.1 1
158 138.1 1
77 138.2 1
81 138.2 0
87 138.2 0
99 138.2 1
102 138.2 1
103 138.2 1
104 138.2 1
109 138.2 1
116 138.2 0
119 138.2 1
120 138.2 1
134 138.2 1
137 138.2 1
142 138.2 0
152 138.2 1
157 138.2 1
55 138.3 0
62 138.3 0
74 138.3 0
78 138.3 1
96 138.3 1
108 138.3 1
126 138.3 0
128 138.3 0
141 138.3 1
148 138.3 1
54 138.4 1
72 138.4 1
82 138.4 1
86 138.4 0
101 138.4 1
107 138.4 1
111 138.4 1
115 138.4 1
118 138.4 0
121 138.4 0
124 138.4 0
125 138.4 1
127 138.4 1
138 138.4 1
149 138.4 1
150 138.4 1
57 138.5 0
61 138.5 0
63 138.5 0
93 138.5 1
94 138.5 1
100 138.5 1
110 138.5 1
113 138.5 1
122 138.5 0
130 138.5 0
135 138.5 1
139 138.5 1
151 138.5 1
154 138.5 1
155 138.5 0
73 138.6 1
85 138.6 1
92 138.6 0
98 138.6 1
106 138.6 1
112 138.6 1
114 138.6 1
123 138.6 1
129 138.6 1
131 138.6 1
133 138.6 1
136 138.6 1
140 138.6 1
143 138.6 1
146 138.6 1
153 138.6 1
159 138.6 1
87 138.7 0
88 138.7 2
89 138.7 0
99 138.7 1
102 138.7 1
103 138.7 1
105 138.7 1
109 138.7 1
117 138.7 1
119 138.7 1
132 138.7 1
134 138.7 1
137 138.7 1
142 138.7 0
144 138.7 1
145 138.7 1
152 138.7 1
156 138.7 0
157 138.7 1
158 138.7 1
56 138.8 1
74 138.8 0
77 138.8 1
78 138.8 1
81 138.8 0
97 138.8 1
104 138.8 1
116 138.8 0
120 138.8 1
128 138.8 0
147 138.8 1
148 138.8 1
160 138.8 1
55 138.9 0
62 138.9 0
82 138.9 1
86 138.9 0
100 138.9 1
108 138.9 1
115 138.9 1
126 138.9 0
138 138.9 1
54 139.0 1
96 139.0 1
101 139.0 1
111 139.0 1
121 139.0 0
122 139.0 0
124 139.0 0
125 139.0 1
127 139.0 1
139 139.0 1
141 139.0 1
149 139.0 1
61 139.1 0
63 139.1 0
72 139.1 1
94 139.1 1
98 139.1 1
107 139.1 1
110 139.1 1
114 139.1 1
118 139.1 0
131 139.1 1
135 139.1 1
136 139.1 1
143 139.1 1
150 139.1 1
153 139.1 1
154 139.1 1
155 139.1 0
73 139.2 1
87 139.2 0
92 139.2 0
93 139.2 1
99 139.2 1
102 139.2 1
103 139.2 1
106 139.2 1
113 139.2 1
129 139.2 1
130 139.2 0
142 139.2 0
146 139.2 1
151 139.2 1
152 139.2 1
158 139.2 1
159 139.2 1
161 139.2 1
162 139.2 1
57 139.3 0
74 139.3 0
78 139.3 1
85 139.3 1
89 139.3 0
100 139.3 1
105 139.3 1
109 139.3 1
112 139.3 1
115 139.3 1
117 139.3 1
119 139.3 1
123 139.3 1
128 139.3 0
133 139.3 1
134 139.3 1
137 139.3 1
140 139.3 1
145 139.3 1
156 139.3 0
157 139.3 1
55 139.4 0
77 139.4 1
82 139.4 1
88 139.4 2
97 139.4 1
104 139.4 1
108 139.4 1
116 139.4 0
120 139.4 1
132 139.4 1
144 139.4 1
148 139.4 1
56 139.5 1
62 139.5 0
86 139.5 0
101 139.5 1
122 139.5 0
126 139.5 0
136 139.5 1
138 139.5 1
139 139.5 1
147 139.5 1
149 139.5 1
160 139.5 1
54 139.6 1
63 139.6 0
96 139.6 1
98 139.6 1
121 139.6 0
124 139.6 0
125 139.6 1
127 139.6 1
131 139.6 1
135 139.6 1
61 139.7 0
92 139.7 0
99 139.7 1
100 139.7 1
102 139.7 1
110 139.7 1
111 139.7 1
114 139.7 1
142 139.7 0
143 139.7 1
146 139.7 1
150 139.7 1
152 139.7 1
153 139.7 1
154 139.7 1
155 139.7 0
162 139.7 1
72 139.8 1
73 139.8 1
74 139.8 0
78 139.8 1
82 139.8 1
87 139.8 0
94 139.8 1
103 139.8 1
106 139.8 1
107 139.8 1
115 139.8 1
128 139.8 0
129 139.8 1
130 139.8 0
134 139.8 1
137 139.8 1
141 139.8 1
151 139.8 1
157 139.8 1
158 139.8 1
159 139.8 1
161 139.8 1
55 139.9 0
93 139.9 1
109 139.9 1
113 139.9 1
117 139.9 1
118 139.9 0
119 139.9 1
133 139.9 1
148 139.9 1
156 139.9 0
57 140.0 0
62 140.0 0
77 140.0 1
85 140.0 1
88 140.0 2
89 140.0 0
97 140.0 1
101 140.0 1
104 140.0 1
105 140.0 1
108 140.0 1
112 140.0 1
116 140.0 0
120 140.0 1
122 140.0 0
123 140.0 1
126 140.0 0
136 140.0 1
138 140.0 1
140 140.0 1
145 140.0 1
54 140.1 1
86 140.1 0
98 140.1 1
131 140.1 1
132 140.1 1
139 140.1 1
144 140.1 1
149 140.1 1
56 140.2 1
63 140.2 0
100 140.2 1
102 140.2 1
114 140.2 1
121 140.2 0
124 140.2 0
125 140.2 1
127 140.2 1
128 140.2 0
135 140.2 1
142 140.2 0
143 140.2 1
146 140.2 1
152 140.2 1
155 140.2 0
162 140.2 1
61 140.3 0
74 140.3 0
78 140.3 1
82 140.3 1
87 140.3 0
92 140.3 0
96 140.3 1
99 140.3 1
103 140.3 1
110 140.3 1
115 140.3 1
137 140.3 1
147 140.3 1
153 140.3 1
158 140.3 1
160 140.3 1
111 140.4 1
129 140.4 1
134 140.4 1
148 140.4 1
150 140.4 1
154 140.4 1
157 140.4 1
159 140.4 1
161 140.4 1
55 140.5 0
73 140.5 1
77 140.5 1
94 140.5 1
106 140.5 1
109 140.5 1
119 140.5 1
130 140.5 0
136 140.5 1
138 140.5 1
151 140.5 1
156 140.5 0
62 140.6 0
72 140.6 1
85 140.6 1
97 140.6 1
98 140.6 1
100 140.6 1
101 140.6 1
104 140.6 1
105 140.6 1
107 140.6 1
108 140.6 1
113 140.6 1
116 140.6 0
117 140.6 1
118 140.6 0
120 140.6 1
122 140.6 0
123 140.6 1
126 140.6 0
131 140.6 1
133 140.6 1
139 140.6 1
141 140.6 1
145 140.6 1
149 140.6 1
152 140.6 1
54 140.7 1
86 140.7 0
88 140.7 2
89 140.7 0
93 140.7 1
102 140.7 1
112 140.7 1
128 140.7 0
142 140.7 0
162 140.7 1
57 140.8 0
63 140.8 0
82 140.8 1
99 140.8 1
103 140.8 1
110 140.8 1
114 140.8 1
115 140.8 1
121 140.8 0
124 140.8 0
125 140.8 1
132 140.8 1
135 140.8 1
140 140.8 1
143 140.8 1
146 140.8 1
155 140.8 0
56 140.9 1
61 140.9 0
74 140.9 0
78 140.9 1
92 140.9 0
127 140.9 1
129 140.9 1
134 140.9 1
137 140.9 1
144 140.9 1
148 140.9 1
153 140.9 1
157 140.9 1
158 140.9 1
55 141.0 0
96 141.0 1
100 141.0 1
109 141.0 1
111 141.0 1
136 141.0 1
138 141.0 1
147 141.0 1
150 141.0 1
154 141.0 1
159 141.0 1
161 141.0 1
73 141.1 1
77 141.1 1
98 141.1 1
101 141.1 1
106 141.1 1
119 141.1 1
120 141.1 0
122 141.1 0
130 141.1 0
131 141.1 1
151 141.1 1
152 141.1 1
156 141.1 0
160 141.1 1
54 141.2 1
62 141.2 0
94 141.2 1
102 141.2 1
104 141.2 1
105 141.2 1
108 141.2 1
113 141.2 1
116 141.2 0
117 141.2 1
126 141.2 0
128 141.2 0
133 141.2 1
139 141.2 1
142 141.2 0
145 141.2 1
149 141.2 1
162 141.2 1
63 141.3 0
72 141.3 1
82 141.3 1
85 141.3 1
86 141.3 0
88 141.3 2
89 141.3 0
97 141.3 1
99 141.3 1
103 141.3 1
107 141.3 1
114 141.3 1
115 141.3 1
123 141.3 1
141 141.3 1
143 141.3 1
146 141.3 1
155 141.3 0
74 141.4 0
78 141.4 1
92 141.4 0
93 141.4 1
110 141.4 1
112 141.4 1
118 141.4 0
121 141.4 0
124 141.4 0
125 141.4 1
135 141.4 1
137 141.4 1
148 141.4 1
158 141.4 1
57 141.5 0
61 141.5 0
127 141.5 1
129 141.5 1
132 141.5 1
134 141.5 1
136 141.5 1
138 141.5 1
140 141.5 1
153 141.5 1
157 141.5 1
55 141.6 0
56 141.6 1
96 141.6 1
98 141.6 1
101 141.6 1
109 141.6 1
122 141.6 0
131 141.6 1
144 141.6 1
152 141.6 1
154 141.6 1
159 141.6 1
161 141.6 1
162 141.6 1
73 141.7 1
77 141.7 1
82 141.7 1
102 141.7 1
111 141.7 1
119 141.7 1
120 141.7 0
126 141.7 0
128 141.7 0
139 141.7 1
142 141.7 0
149 141.7 1
150 141.7 1
156 141.7 0
54 141.8 1
62 141.8 0
86 141.8 0
94 141.8 1
99 141.8 1
104 141.8 1
106 141.8 1
108 141.8 1
114 141.8 1
115 141.8 1
116 141.8 0
130 141.8 0
133 141.8 1
143 141.8 1
145 141.8 1
146 141.8 1
147 141.8 1
151 141.8 1
63 141.9 0
74 141.9 0
78 141.9 1
88 141.9 2
97 141.9 1
103 141.9 1
105 141.9 1
113 141.9 1
117 141.9 1
123 141.9 1
135 141.9 1
155 141.9 0
160 141.9 1
61 142.0 0
72 142.0 1
85 142.0 1
89 142.0 0
92 142.0 0
110 142.0 1
121 142.0 0
124 142.0 0
125 142.0 1
134 142.0 1
136 142.0 1
137 142.0 1
138 142.0 1
148 142.0 1
153 142.0 1
158 142.0 1
55 142.1 0
93 142.1 1
98 142.1 1
107 142.1 1
112 142.1 1
118 142.1 0
122 142.1 0
127 142.1 1
129 142.1 1
131 142.1 1
141 142.1 1
152 142.1 1
157 142.1 1
162 142.1 1
101 142.2 1
102 142.2 1
109 142.2 1
128 142.2 0
132 142.2 1
140 142.2 1
142 142.2 0
149 142.2 1
154 142.2 1
159 142.2 1
161 142.2 1
54 142.3 1
56 142.3 1
57 142.3 0
73 142.3 1
77 142.3 1
96 142.3 1
111 142.3 1
115 142.3 1
119 142.3 1
120 142.3 0
126 142.3 0
139 142.3 1
144 142.3 1
150 142.3 1
156 142.3 0
62 142.4 0
74 142.4 0
78 142.4 1
86 142.4 0
99 142.4 1
103 142.4 1
106 142.4 1
108 142.4 1
114 142.4 1
116 142.4 0
130 142.4 0
143 142.4 1
145 142.4 1
146 142.4 1
151 142.4 1
155 142.4 0
63 142.5 0
94 142.5 1
97 142.5 1
98 142.5 1
104 142.5 1
105 142.5 1
117 142.5 1
133 142.5 1
134 142.5 1
135 142.5 1
136 142.5 1
137 142.5 1
138 142.5 1
147 142.5 1
148 142.5 1
158 142.5 1
61 142.6 0
88 142.6 2
89 142.6 0
92 142.6 0
110 142.6 1
113 142.6 1
121 142.6 0
122 142.6 0
123 142.6 1
124 142.6 0
125 142.6 1
131 142.6 1
152 142.6 1
153 142.6 1
157 142.6 1
160 142.6 1
162 142.6 1
55 142.7 0
72 142.7 1
85 142.7 1
101 142.7 1
102 142.7 1
115 142.7 1
127 142.7 1
128 142.7 0
129 142.7 1
93 142.8 1
107 142.8 1
109 142.8 1
112 142.8 1
139 142.8 1
142 142.8 0
149 142.8 1
154 142.8 1
159 142.8 1
161 142.8 1
54 142.9 1
73 142.9 1
74 142.9 0
77 142.9 1
78 142.9 1
99 142.9 1
103 142.9 1
108 142.9 1
114 142.9 1
118 142.9 0
119 142.9 1
120 142.9 0
126 142.9 0
132 142.9 1
141 142.9 1
143 142.9 1
146 142.9 1
156 142.9 0
56 143.0 1
57 143.0 0
62 143.0 0
63 143.0 0
86 143.0 0
96 143.0 1
98 143.0 0
106 143.0 1
111 143.0 1
116 143.0 0
130 143.0 0
136 143.0 1
138 143.0 1
140 143.0 1
144 143.0 1
148 143.0 1
150 143.0 1
152 143.0 1
155 143.0 0
158 143.0 1
92 143.1 0
97 143.1 1
104 143.1 1
105 143.1 1
110 143.1 1
122 143.1 0
128 143.1 0
131 143.1 1
133 143.1 1
134 143.1 1
135 143.1 1
137 143.1 1
145 143.1 1
151 143.1 1
162 143.1 1
55 143.2 0
61 143.2 0
88 143.2 2
94 143.2 1
102 143.2 1
115 143.2 1
117 143.2 1
121 143.2 0
123 143.2 1
124 143.2 0
125 143.2 1
147 143.2 1
153 143.2 1
157 143.2 1
89 143.3 0
101 143.3 1
113 143.3 1
129 143.3 1
139 143.3 1
142 143.3 0
149 143.3 1
54 143.4 1
74 143.4 0
78 143.4 1
85 143.4 1
99 143.4 1
103 143.4 1
109 143.4 1
114 143.4 1
126 143.4 0
127 143.4 1
136 143.4 1
146 143.4 1
154 143.4 1
159 143.4 1
160 143.4 1
161 143.4 1
62 143.5 0
72 143.5 1
73 143.5 1
77 143.5 1
93 143.5 1
98 143.5 0
108 143.5 1
112 143.5 1
119 143.5 1
120 143.5 0
138 143.5 1
143 143.5 1
148 143.5 1
152 143.5 1
155 143.5 0
156 143.5 0
63 143.6 0
86 143.6 0
96 143.6 1
107 143.6 1
111 143.6 1
118 143.6 0
122 143.6 0
128 143.6 0
131 143.6 1
132 143.6 1
134 143.6 1
135 143.6 1
137 143.6 1
150 143.6 1
158 143.6 1
162 143.6 1
56 143.7 1
92 143.7 0
102 143.7 1
104 143.7 1
105 143.7 1
106 143.7 1
110 143.7 1
115 143.7 1
116 143.7 0
130 143.7 0
140 143.7 1
141 143.7 1
145 143.7 1
151 143.7 1
157 143.7 1
55 143.8 0
57 143.8 0
61 143.8 0
97 143.8 1
101 143.8 1
117 143.8 1
121 143.8 0
124 143.8 0
125 143.8 1
133 143.8 1
142 143.8 0
144 143.8 1
153 143.8 1
78 143.9 1
88 143.9 2
94 143.9 1
99 143.9 1
109 143.9 1
123 143.9 1
129 143.9 1
136 143.9 1
139 143.9 1
149 143.9 1
54 144.0 1
74 144.0 0
89 144.0 0
98 144.0 0
103 144.0 1
113 144.0 1
114 144.0 1
126 144.0 0
127 144.0 1
138 144.0 1
143 144.0 1
146 144.0 1
147 144.0 1
148 144.0 1
152 144.0 1
154 144.0 1
159 144.0 1
161 144.0 1
62 144.1 0
73 144.1 1
77 144.1 1
85 144.1 1
108 144.1 1
119 144.1 1
120 144.1 0
128 144.1 0
131 144.1 1
155 144.1 0
158 144.1 1
162 144.1 1
63 144.2 0
72 144.2 1
86 144.2 0
93 144.2 1
102 144.2 1
112 144.2 1
115 144.2 1
122 144.2 0
134 144.2 1
135 144.2 1
137 144.2 1
150 144.2 1
156 144.2 0
160 144.2 1
55 144.3 0
92 144.3 0
96 144.3 1
101 144.3 1
104 144.3 1
106 144.3 1
107 144.3 1
110 144.3 1
111 144.3 1
116 144.3 0
130 144.3 0
132 144.3 1
142 144.3 0
145 144.3 1
157 144.3 1
56 144.4 1
78 144.4 1
97 144.4 1
105 144.4 1
117 144.4 1
118 144.4 0
121 144.4 0
124 144.4 0
125 144.4 1
133 144.4 1
136 144.4 1
139 144.4 1
140 144.4 1
141 144.4 1
149 144.4 1
151 144.4 1
153 144.4 1
54 144.5 1
57 144.5 0
74 144.5 0
88 144.5 2
94 144.5 1
98 144.5 0
99 144.5 1
103 144.5 1
109 144.5 1
114 144.5 1
123 144.5 1
129 144.5 1
138 144.5 1
144 144.5 1
146 144.5 1
152 144.5 1
89 144.6 0
120 144.6 0
126 144.6 0
127 144.6 1
128 144.6 0
131 144.6 1
143 144.6 1
148 144.6 1
154 144.6 1
159 144.6 1
161 144.6 1
162 144.6 1
62 144.7 0
63 144.7 0
77 144.7 1
86 144.7 0
102 144.7 1
108 144.7 1
113 144.7 1
115 144.7 1
119 144.7 1
122 144.7 0
134 144.7 1
137 144.7 1
147 144.7 1
155 144.7 0
158 144.7 1
73 144.8 1
85 144.8 1
92 144.8 0
135 144.8 1
142 144.8 0
156 144.8 0
157 144.8 1
55 144.9 0
72 144.9 1
78 144.9 0
93 144.9 1
96 144.9 1
101 144.9 1
104 144.9 1
110 144.9 1
112 144.9 1
116 144.9 0
136 144.9 1
145 144.9 1
150 144.9 1
153 144.9 1
74 145.0 0
97 145.0 1
98 145.0 0
99 145.0 1
103 145.0 1
105 145.0 1
106 145.0 1
111 145.0 1
114 145.0 1
121 145.0 0
124 145.0 0
125 145.0 1
129 145.0 1
130 145.0 0
132 145.0 1
139 145.0 1
146 145.0 1
149 145.0 1
151 145.0 1
152 145.0 1
160 145.0 1
54 145.1 1
56 145.1 1
107 145.1 1
109 145.1 1
117 145.1 1
118 145.1 0
126 145.1 0
128 145.1 0
131 145.1 1
133 145.1 1
138 145.1 1
140 145.1 1
143 145.1 1
148 145.1 1
162 145.1 1
88 145.2 2
94 145.2 1
102 145.2 1
115 145.2 1
120 145.2 0
122 145.2 0
123 145.2 1
127 145.2 1
137 145.2 1
141 145.2 1
144 145.2 1
154 145.2 1
155 145.2 0
158 145.2 1
159 145.2 1
161 145.2 1
57 145.3 0
62 145.3 0
63 145.3 0
77 145.3 1
86 145.3 0
89 145.3 0
108 145.3 1
113 145.3 1
119 145.3 1
134 145.3 1
135 145.3 1
142 145.3 0
55 145.4 0
73 145.4 1
92 145.4 0
101 145.4 1
110 145.4 1
136 145.4 1
152 145.4 1
156 145.4 0
157 145.4 1
74 145.5 0
78 145.5 0
85 145.5 1
98 145.5 0
99 145.5 1
103 145.5 1
104 145.5 1
116 145.5 0
131 145.5 1
139 145.5 1
147 145.5 1
149 145.5 1
150 145.5 1
153 145.5 1
54 145.6 1
96 145.6 1
105 145.6 1
106 145.6 1
111 145.6 1
112 145.6 1
114 145.6 1
121 145.6 0
124 145.6 0
125 145.6 1
128 145.6 0
129 145.6 1
130 145.6 0
138 145.6 1
145 145.6 1
146 145.6 1
148 145.6 1
162 145.6 1
72 145.7 1
93 145.7 1
97 145.7 1
102 145.7 1
109 145.7 1
115 145.7 1
117 145.7 1
122 145.7 0
126 145.7 0
132 145.7 1
133 145.7 1
143 145.7 1
151 145.7 1
160 145.7 1
161 145.7 1
56 145.8 1
88 145.8 2
107 145.8 1
108 145.8 1
120 145.8 0
123 145.8 1
134 145.8 1
137 145.8 1
142 145.8 0
154 145.8 1
155 145.8 0
158 145.8 1
159 145.8 1
63 145.9 0
77 145.9 1
86 145.9 0
89 145.9 0
94 145.9 1
118 145.9 0
119 145.9 1
127 145.9 1
135 145.9 1
136 145.9 1
140 145.9 1
152 145.9 1
55 146.0 0
57 146.0 0
73 146.0 1
74 146.0 0
78 146.0 0
92 146.0 0
98 146.0 0
99 146.0 1
101 146.0 1
110 146.0 1
113 146.0 1
128 146.0 0
131 146.0 1
141 146.0 1
144 146.0 1
156 146.0 0
157 146.0 1
162 146.0 1
103 146.1 1
104 146.1 1
114 146.1 1
116 146.1 0
125 146.1 1
138 146.1 1
139 146.1 1
146 146.1 1
148 146.1 1
149 146.1 1
153 146.1 1
54 146.2 1
85 146.2 1
102 146.2 1
109 146.2 1
115 146.2 1
121 146.2 0
122 146.2 0
124 146.2 0
129 146.2 1
130 146.2 0
143 146.2 1
145 146.2 1
147 146.2 1
150 146.2 1
96 146.3 1
97 146.3 1
105 146.3 1
106 146.3 1
111 146.3 1
112 146.3 1
126 146.3 0
133 146.3 1
137 146.3 1
142 146.3 0
151 146.3 1
155 146.3 0
158 146.3 1
161 146.3 1
63 146.4 0
72 146.4 1
93 146.4 1
108 146.4 1
117 146.4 1
120 146.4 0
132 146.4 1
134 146.4 1
136 146.4 1
152 146.4 1
154 146.4 1
159 146.4 1
